event_id,label,device_id,timestamp,src_port,dst_port,protocol,bytes_in,bytes_out,packets,duration
evt-000910,0,1,2025-01-01 01:13:03,15146,8080,1,1338,151,10,4.927531016732848
evt-000911,0,32,2025-01-01 14:31:25,25844,53,6,1011,838,10,1.3435406761020225
evt-000912,0,32,2025-01-01 00:37:44,3919,80,6,1186,1083,29,1.1966385740616785
evt-000913,0,40,2025-01-01 10:38:40,56769,443,6,691,5363,25,0.44473974888528656
evt-000914,0,12,2025-01-01 01:29:07,51105,123,6,1845,2856,16,0.735342037725932
evt-000915,0,29,2025-01-01 13:54:37,6390,443,6,483,612,31,0.08651343819608404
evt-000916,0,32,2025-01-01 07:13:35,9735,22,17,643,1618,5,2.007706122763254
evt-000917,0,12,2025-01-01 02:19:17,20620,80,1,570,2505,31,0.5714632687257126
evt-000918,0,25,2025-01-01 05:22:57,19817,22,6,2601,1195,23,0.725257420640551
evt-000919,0,21,2025-01-01 02:44:15,9223,22,6,1083,609,11,2.94644730839107
evt-000920,0,38,2025-01-01 02:49:39,11741,8080,6,691,644,8,0.7926773117970283
evt-000921,0,1,2025-01-01 14:34:00,37215,53,17,754,1612,21,0.5546607189485504
evt-000922,0,37,2025-01-01 06:59:02,11235,8080,6,1100,1657,46,0.37038996016768494
evt-000923,0,38,2025-01-01 12:11:18,46574,80,17,5553,818,17,2.982051502166086
evt-000924,0,25,2025-01-01 09:56:32,64093,22,17,318,79,12,0.27784897964996996
evt-000925,0,45,2025-01-01 10:30:40,24384,123,6,2154,301,22,1.2093708326990757
evt-000926,0,49,2025-01-01 02:15:20,57770,22,6,1757,2037,59,1.4142087252129
evt-000927,0,14,2025-01-01 03:48:55,22566,123,6,453,130,26,2.325597184871577
evt-000928,0,33,2025-01-01 12:13:24,32336,8080,17,4754,3583,27,2.006332321662977
evt-000929,0,41,2025-01-01 15:02:17,46266,8080,6,1880,3090,41,3.329062868095531
evt-000930,0,43,2025-01-01 04:15:43,37459,53,6,660,1142,26,0.09156738751347844
evt-000931,0,48,2025-01-01 04:24:08,29271,22,6,170,1994,12,0.7032062967571657
evt-000932,0,39,2025-01-01 07:28:55,61169,443,6,1379,1860,7,0.6573807208009912
evt-000933,0,10,2025-01-01 15:18:10,23381,8080,6,1048,975,11,0.31568776232961704
evt-000934,0,2,2025-01-01 04:22:35,56412,8080,6,391,277,10,0.6826671785408337
evt-000935,0,5,2025-01-01 06:29:45,42069,53,17,386,2884,29,0.741447229578918
evt-000936,0,8,2025-01-01 13:56:07,28715,123,17,2613,4479,32,1.4758057284987933
evt-000937,0,5,2025-01-01 00:18:18,13448,53,17,155,327,22,2.179529957141954
evt-000938,1,8,2025-01-01 00:52:18,19876,22,1,26794,4771,167,17.123810675301268
evt-000939,0,38,2025-01-01 09:33:25,23625,80,6,909,956,58,2.542150864850918
evt-000940,0,30,2025-01-01 14:14:23,53795,80,6,1802,586,15,0.8194443287944548
evt-000941,0,31,2025-01-01 03:56:42,19044,123,6,817,1267,28,0.6857798686001976
evt-000942,0,40,2025-01-01 07:30:43,9179,8080,6,1470,3670,20,1.5582297212485037
evt-000943,0,49,2025-01-01 07:13:25,4607,123,6,521,116,22,0.04800424069690636
evt-000944,0,11,2025-01-01 07:34:46,16539,8080,6,1043,5330,28,0.16630484352626887
evt-000945,0,7,2025-01-01 09:54:13,37801,8080,17,1788,730,13,1.0824650040251118
evt-000946,0,7,2025-01-01 07:32:44,20734,80,6,1275,1829,43,5.72634760684168
evt-000947,1,49,2025-01-01 07:12:28,44202,123,6,14874,18879,72,23.708290002280552
evt-000948,0,27,2025-01-01 07:37:55,25556,53,6,433,2287,10,0.184508161772139
evt-000949,0,19,2025-01-01 09:27:12,64215,8080,6,607,1166,43,3.7457396594315147
evt-000950,0,46,2025-01-01 08:37:29,19625,443,6,618,1473,28,2.635782414171953
evt-000951,0,6,2025-01-01 13:34:35,64251,443,17,831,1464,92,1.8880769575025325
evt-000952,0,10,2025-01-01 01:02:12,5991,53,17,4266,583,20,3.43285462588943
evt-000953,0,19,2025-01-01 13:16:47,19777,443,17,769,189,55,1.0353978743944006
evt-000954,0,15,2025-01-01 13:27:35,21046,22,17,349,324,6,0.5007752751067577
evt-000955,0,3,2025-01-01 04:43:28,44487,8080,6,1884,988,8,1.4349756055583065
evt-000956,0,5,2025-01-01 07:31:02,10159,53,6,4216,499,34,1.5918742530118943
evt-000957,0,21,2025-01-01 07:08:38,6746,123,6,310,500,7,1.5457941409271985
evt-000958,0,25,2025-01-01 03:41:48,28437,8080,6,7885,6629,17,1.6651577957392907
evt-000959,0,2,2025-01-01 06:30:10,28260,53,6,1661,2588,40,5.94032080702045
evt-000960,0,40,2025-01-01 00:57:54,16538,80,6,3083,852,27,4.650594609219915
evt-000961,0,41,2025-01-01 04:38:33,44920,123,6,4755,2147,20,4.170388699733221
evt-000962,0,13,2025-01-01 13:08:35,38236,80,6,2900,720,15,3.2330943560529497
evt-000963,0,10,2025-01-01 04:45:30,41410,8080,6,981,1225,22,5.744486023820116
evt-000964,0,17,2025-01-01 13:11:40,21355,123,6,3705,1705,28,0.20737858514636553
evt-000965,0,11,2025-01-01 08:40:31,19084,443,6,1414,722,13,0.6161049929604526
evt-000966,0,22,2025-01-01 14:11:52,2220,53,6,3263,552,25,1.3666152786362902
evt-000967,0,11,2025-01-01 09:22:39,13321,8080,6,3640,3729,38,3.748558896215651
evt-000968,0,12,2025-01-01 00:44:22,3811,22,6,368,2026,17,1.4070646864293588
evt-000969,0,24,2025-01-01 10:59:43,24840,123,1,2426,115,20,2.7569281110072734
evt-000970,0,44,2025-01-01 00:58:56,59829,123,6,914,562,26,0.2992284159669925
evt-000971,0,18,2025-01-01 07:26:25,41719,8080,6,1259,502,27,0.5818113599961321
evt-000972,0,45,2025-01-01 15:04:32,20726,8080,6,1245,589,34,2.6318663620032487
evt-000973,1,35,2025-01-01 02:54:16,26266,80,6,17666,38363,161,5.316616879388685
evt-000974,0,44,2025-01-01 06:29:38,56865,443,6,5031,1117,14,0.8657422964951761
evt-000975,0,7,2025-01-01 11:56:00,63986,80,6,279,273,14,0.6154056683279994
evt-000976,0,28,2025-01-01 14:22:59,3200,80,6,195,747,11,0.8611403212144876
evt-000977,0,31,2025-01-01 11:00:52,21151,443,6,158,1885,6,2.464223700133156
evt-000978,0,43,2025-01-01 04:24:35,42584,22,6,3194,880,2,0.91724822415086
evt-000979,0,17,2025-01-01 11:05:45,28252,80,6,506,575,41,1.620545816316951
evt-000980,0,5,2025-01-01 05:02:16,54598,80,6,1251,1527,7,0.21056965272113273
evt-000981,0,17,2025-01-01 11:49:22,21232,123,6,977,5531,51,3.2696929181431402
evt-000982,0,18,2025-01-01 15:37:36,29506,443,6,451,1739,31,0.9237173810712274
evt-000983,0,21,2025-01-01 11:53:41,10195,53,6,2569,4027,15,2.0912855064059372
evt-000984,0,36,2025-01-01 14:11:19,36243,22,6,965,615,29,2.584803838293661
evt-000985,0,31,2025-01-01 00:18:27,34420,22,6,864,1087,25,0.47058642617915747
evt-000986,1,40,2025-01-01 11:52:10,43613,443,1,15625,12031,117,48.76737210607333
evt-000987,0,2,2025-01-01 13:41:36,41570,8080,6,2254,1234,19,1.9153937710838398
evt-000988,0,27,2025-01-01 00:55:52,4720,8080,6,420,1703,11,1.1197696443739686
evt-000989,0,9,2025-01-01 14:24:07,61798,123,6,2625,437,29,0.4026055724589644
evt-000990,0,34,2025-01-01 04:26:23,21082,123,1,4674,2095,13,5.705028720774277
evt-000991,0,28,2025-01-01 11:04:49,21337,443,6,263,215,18,2.813550982808404
evt-000992,0,14,2025-01-01 13:17:15,20173,123,17,1448,288,18,0.4664498024014465
evt-000993,0,32,2025-01-01 11:03:36,54545,22,6,808,9280,21,0.824105844539014
evt-000994,0,6,2025-01-01 01:46:46,46764,22,6,2206,658,54,3.318036487331402
evt-000995,0,11,2025-01-01 10:00:02,42099,53,1,324,2274,17,2.379335641891592
evt-000996,0,48,2025-01-01 09:14:51,5980,8080,6,5591,5992,41,2.90302552448783
evt-000997,0,29,2025-01-01 14:59:16,11219,443,6,219,108,26,1.1639312481307273
evt-000998,0,20,2025-01-01 06:53:20,18100,80,6,858,3382,47,2.5209188593244054
evt-000999,0,30,2025-01-01 05:32:03,53338,8080,6,1693,2098,16,0.9771295664057039
